ID_player,Name,Rank,Score,Rounds Played,Total Kills,Total Wins,Kill Avg,Plac Avg,Max Kills,R1 P,R1 K,R1 Mk,R1 NbPl,R1 S,R2 P,R2 K,R2 Mk,R2 NbPl,R2 S,R3 P,R3 K,R3 Mk,R3 NbPl,R3 S,R4 P,R4 K,R4 Mk,R4 NbPl,R4 S,R5 P,R5 K,R5 Mk,R5 NbPl,R5 S,R6 P,R6 K,R6 Mk,R6 NbPl,R6 S
FE979EEEBE80A5A6,Sodium Superoxide,42,43.37,6,1,0,0.17,19.33,1,20,1,False,54,8.0,17,2,False,57,11.13,27,0,False,56,4.57,20,0,False,52,5.66,22,0,False,53,5.29,10,0,False,48,8.73
5F5ADC05FC5EBF5F,balkaymak,43,43.37,6,2,0,0.33,19.33,1,20,1,False,54,8.0,17,2,False,57,11.13,27,0,False,56,4.57,20,0,False,52,5.66,22,0,False,53,5.29,10,0,False,48,8.73
C179F4AB925E7F9B,Krolpand,44,42.68,6,2,0,0.33,19.83,1,19,2,False,54,10.3,23,1,False,57,7.6,26,0,False,56,4.76,26,0,False,52,4.34,13,0,False,53,7.91,12,0,False,48,7.77
4D9B64C6E6BBD05,Pandaman8155,45,40.83,6,1,0,0.17,20.17,1,10,0,False,54,9.41,13,1,False,57,10.45,28,1,False,56,6.5,21,0,False,52,5.42,28,0,False,53,4.06,21,0,False,48,4.98
141DB0284A5934DB,ploofy rl,46,40.83,6,1,0,0.17,20.17,1,10,0,False,54,9.41,13,1,False,57,10.45,28,1,False,56,6.5,21,0,False,52,5.42,28,0,False,53,4.06,21,0,False,48,4.98
E6D3CB09D31F4E05,phOnixgamer12,47,40.68,6,4,0,0.67,23.0,2,29,1,False,54,6.12,29,1,False,57,6.42,30,0,False,56,4.02,12,0,False,52,8.22,15,2,False,53,11.38,23,0,False,48,4.52
3CFD6330E0672401,Rh0dii,48,40.35,5,2,0,0.4,17.8,2,11,0,False,54,8.89,7,2,False,57,16.08,16,0,False,56,7.18,28,0,False,52,3.95,27,0,False,53,4.25,0,0,False,0,0
A959625CDA4AD2B5,RedSarYT,49,39.55,5,3,0,0.6,20.4,1,26,2,False,54,8.73,22,1,False,57,7.82,19,2,False,56,10.48,0,0,False,0,0,21,0,False,53,5.52,14,0,False,48,7.0
A9581CF617E57002,Kirbo,50,37.79,5,0,0,0.0,19.4,0,21,1,False,54,7.76,16,1,False,57,9.4,25,0,False,56,4.96,24,0,False,52,4.75,11,1,False,53,10.93,0,0,False,0,0
88AAD504B03C0BC4,Pixel MB,51,37.79,5,3,0,0.6,19.4,1,21,1,False,54,7.76,16,1,False,57,9.4,25,0,False,56,4.96,24,0,False,52,4.75,11,1,False,53,10.93,0,0,False,0,0
B72E5CBF79782D50,eddy.biscuit,52,31.49,6,1,0,0.17,24.17,1,28,0,False,54,4.17,20,1,False,57,8.29,29,0,False,56,4.2,25,0,False,52,4.54,23,0,False,53,5.07,20,0,False,48,5.23
619DDA3CDF64B56E,berg_max2011,53,31.49,6,0,0,0.0,24.17,0,28,0,False,54,4.17,20,1,False,57,8.29,29,0,False,56,4.2,25,0,False,52,4.54,23,0,False,53,5.07,20,0,False,48,5.23
64CC874A1EA83758,[KLA] Biały Czarnuch,54,25.94,2,0,0,0.0,11.5,0,14,0,False,54,7.64,9,4,False,57,18.3,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
45540417720EDF21,lady_nymeria25,55,22.65,3,1,0,0.33,22.67,1,19,2,False,54,10.3,23,1,False,57,7.6,26,0,False,56,4.76,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
6F7F6289349D479F,"+"":_",56,20.1,3,0,0,0.0,23.33,0,25,1,False,54,6.89,21,0,False,57,5.93,24,1,False,56,7.29,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
1A51E15D665DEB5B,luca zixhy14,57,20.1,3,2,0,0.67,23.33,1,25,1,False,54,6.89,21,0,False,57,5.93,24,1,False,56,7.29,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
58009E34B25480ED,マギア | cutmemory,58,14.14,1,0,0,0.0,13.0,0,13,3,False,54,14.14,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
AEBCA6A7551B65DD,MURINE,59,10.03,2,0,0,0.0,24.5,0,23,0,False,54,5.17,26,0,False,57,4.86,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
EC3BDA3ABF2999F9,AVERAGE NYC RAT,60,10.03,2,0,0,0.0,24.5,0,23,0,False,54,5.17,26,0,False,57,4.86,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
B779BC86070CA9F0,Sn4k3xoxo,61,6.12,1,0,0,0.0,29.0,0,29,1,False,54,6.12,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
